Unnamed: 0,cost,fm,fc,scaling,bnds,dev,ct,a_0,cl1sa,lift_gain,cd0sa,cd1sa,m,model_type,dataset,a_s,d_s,cl1fp,lift_shift,drag_shift,cd0fp,cd1fp,is_rnn
0,0.001704514712939,True,True,True,True,0.0,0.0002702497147915,0.0,4.9999998831505845,2.499999467352108,0.0250000024688093,4.549999671676777,58.33864441061217,full,fp,0.2538848252630125,0.2155228370921107,3.6504390444746657,0.0,0.0,0.0225903310414816,2.005680386927045,
0,1.164012038972726e-05,False,False,False,False,0.0,0.0005182046711285,-2.611221534325555e-08,6.4775991851600745,3.238790846815529,0.0323879029030165,5.894582016402646,11.011916615361116,full,fp,0.2618058439659521,0.2618578153176075,4.728637954329018,0.0035330173170812,-0.0050973697760674,0.0322627263156253,2.5912350777846704,
0,0.1662541751948789,False,False,True,True,0.0,0.0002702497147915,0.0,34.58741482251919,17.969619866369488,0.057741836419467,26.75948853028812,58.33864441061217,full,fp,0.2538848252630125,0.2155228370921107,24.72392291161732,0.0,0.0,0.8197000639349197,12.29033939107738,
0,7.435935154023652e-09,True,True,True,False,0.0,0.0002702497147915,0.0,4.999999968286224,2.499999882258628,0.024999999936202,4.549999968205765,11.667728882122434,full,fp,0.2617994112719368,0.2617993458017467,3.6499999803130176,0.0,0.0,0.0250000227073389,1.999999956763204,
0,0.0548147823991729,False,True,False,False,0.0,0.0002702497147915,1.0427230229181312,3.7065947193614464,2.528242176952423,-0.2432691317471311,6.104911730091762,8.584831759107676,full,fp,0.0853360675621555,0.0009697411395217,5.049774623442605,-0.0010312662431252,-0.0343285859397636,0.0252792179314187,4.297805686567039,
0,0.1575807301449583,False,True,True,True,0.0,0.0002702497147915,0.0,34.574595479973006,17.938092078433964,0.0635596550722115,27.01228719903668,58.33864441061217,full,fp,0.2538848252630125,0.2155228370921107,24.743201874976627,0.0,0.0,0.7861051596900877,12.368424661706456,
0,0.0150899529656518,False,True,False,True,0.0,0.0002702497147915,-9.688701965478237e-09,5.0000023130858455,2.500004097644446,0.025000005397128,4.550000525097331,8.500002640347748,full,fp,0.4044174047916422,0.0062448754207437,3.4185873290085453,-0.1804440500331663,0.0177660068800135,0.0,2.794046654784069,
0,0.0573865572863406,True,False,False,True,0.0,0.000407948615788,-0.0001562028034954,5.022012074731671,2.6604183880117125,0.0210577319233471,6.039059690550976,11.667728882122434,full,fp,0.1443395010298845,0.2203575110703926,4.923868767017756,-0.0107460945776454,-0.0019883714120194,0.0,2.857966753155213,
0,0.0081061200887943,True,True,False,True,0.0,0.0002702497147915,-4.7949334093184214e-08,5.000005986466946,2.50000649372251,0.0249994552682947,4.550198061644203,11.667728882122434,full,fp,0.197677446655286,0.6429174639123832,3.6635615390727256,-0.1034968742744309,0.0435152043422012,0.0199668415156882,1.7056762325261856,
0,4.782587673676847e-06,True,False,False,False,0.0,0.0003999903178449,-4.9322962774643366e-08,5.000003760140703,2.500006170268173,0.0249995680227679,4.549966860958827,11.667728882122434,full,fp,0.2617982521941443,0.2618001105913602,3.649999427307655,6.612406997163182e-06,-0.0001499333902815,0.0250033673933019,1.9999971000509769,
0,1.621207480225183e-07,False,True,True,False,0.0,0.0002702497147915,0.0,4.999997084878415,2.4999989451167592,0.0250000076923366,4.549999105342666,8.499994939518825,full,fp,0.2617993380702588,0.2618000683919568,3.64999782187446,0.0,0.0,0.025000329139496,1.999998191547972,
0,0.0536683963544226,True,True,False,False,0.0,0.0002702497147915,0.5576239785604041,4.9907476111573,2.4784774501760336,-1.2652203671567492,6.161816113716007,11.667728882122434,full,fp,-0.5177911797142544,0.8425185115299463,4.9993061002541,0.0039872105411821,-0.0116129635547189,0.0251646703014289,4.432873369734746,
0,0.0604554889526274,True,False,True,True,0.0,0.0002702497147915,0.0,5.014568668646681,2.54373823771412,0.0189641900012591,4.329736720223566,58.33864441061217,full,fp,0.2538848252630125,0.2155228370921107,3.635680192197891,0.0,0.0,0.0595465183005942,1.9273207425637544,
0,6.692233638355099e-06,False,False,True,False,0.0,0.0004055599506817,0.0,5.069513305236604,2.534801855742088,0.0253477827943372,4.613184541281784,8.618165362396754,full,fp,0.2618137595116709,0.2617657805464919,3.700690194745359,0.0,0.0,0.0254516369926884,2.027604254253508,
0,0.0163491282424603,False,False,False,True,0.0,0.0005236394747407,0.0001517781135338,6.468914453157737,2.579909356554892,0.0326586415219124,6.032265734184169,11.093816983414229,full,fp,0.4407922430521612,0.0,4.779589683718115,0.2643471793383802,0.0033696738919177,0.0235821752698182,2.761840947459561,
0,8.581825221914133e-09,True,False,True,False,0.0,0.0003999999969953,0.0,4.999999963393549,2.499999851836606,0.0249999998338715,4.549999950660662,11.667728882122434,full,fp,0.2617993904600736,0.2617993915803268,3.649999960689612,0.0,0.0,0.0250000047662942,1.999999967138008,
0,0.0959995471776521,True,False,True,True,0.0,0.0002749962424848,0.0,5.006425214956874,2.5490372112678985,0.0223643674597531,2.9956941989436414,29.60776593354277,interm,fp,,,,,,,,
0,0.055326514491577,True,True,True,True,0.0,0.0002749962424848,0.0,4.999883128468226,2.5000856225205297,0.025094744481002,4.520474064751621,29.60776593354277,interm,fp,,,,,,,,
0,0.055320087623916,True,True,False,False,0.0,0.0002749962424848,5.604459460254926e-06,4.99941147107737,2.4999462680310347,0.0251101244715914,4.5147030588902375,5.921553186708554,interm,fp,,,,,,,,
0,0.0553200874627213,True,True,False,True,0.0,0.0002749962424848,5.635919903035831e-06,4.999409121383457,2.499946091019367,0.0251103781571271,4.5146387093261895,5.921553186708554,interm,fp,,,,,,,,
0,0.0553043239336805,True,False,False,False,0.0,0.0003996054991389,6.629915351754554e-06,4.999427968530267,2.500478538679157,0.0251065308875097,4.499078668283595,5.921553186708554,interm,fp,,,,,,,,
0,0.0553265144888915,True,True,True,False,0.0,0.0002749962424848,0.0,4.999883143810783,2.5000863685154737,0.0250947131107371,4.520481169280218,5.921553186708554,interm,fp,,,,,,,,
0,0.0553120533465529,True,False,True,False,0.0,0.0003996654209487,0.0,4.999969624257222,2.500470820703581,0.0250926065902737,4.506937458996257,5.921553186708554,interm,fp,,,,,,,,
0,0.0553120533828039,False,True,True,False,0.0,0.0002749962424848,0.0,5.004148032571054,2.502559662105774,0.025113539632071,4.5107407352587705,8.507103546412186,interm,fp,,,,,,,,
0,0.0553120533860186,False,False,True,False,0.0,0.0004310437413245,0.0,5.392520746993011,2.696782606502401,0.0270625844921442,4.860796518064333,9.167341130968165,interm,fp,,,,,,,,
0,0.1751584528659887,False,False,True,True,0.0,0.0002749962424848,0.0,17.48875688238731,8.942691239992193,0.0545437560675622,8.442192982381263,29.60776593354277,interm,fp,,,,,,,,
0,0.0553042248039578,False,True,False,True,0.0,0.0002749962424848,6.4839170273260695e-06,5.003966435665911,2.502696909382205,0.0251278399946063,4.505094458482303,8.507702599777035,interm,fp,,,,,,,,
0,0.1600364534155784,False,True,True,True,0.0,0.0002749962424848,0.0,17.47966949833851,8.936145039217159,0.0595374850538076,8.658754166353125,29.60776593354277,interm,fp,,,,,,,,
0,0.0840383259505968,False,False,False,True,0.0,0.000347127935153,-0.0001714783878709,4.560139559234316,3.555077334828101,0.0223646898992173,3.227576653262762,7.631883936208665,interm,fp,,,,,,,,
0,0.0553042245236496,False,True,False,False,0.0,0.0002749962424848,6.460084963910009e-06,5.003976200861235,2.5027092346664688,0.0251279950449751,4.505033548318243,8.507717424606556,interm,fp,,,,,,,,
0,0.0747719125797534,True,False,False,True,0.0,0.0003815764429022,-0.0001266478219919,5.064172507819351,3.5242963658509696,0.0251819950224519,3.2630690465998358,5.921553186708554,interm,fp,,,,,,,,
0,0.0553043954513993,False,False,False,False,0.0,0.0003663392196667,5.781468398471398e-06,4.583065100369056,2.292221929304234,0.0230072870605288,4.127501207663213,7.791988968451116,interm,fp,,,,,,,,
0,1.3631181655488338,,,,,,,,,,,,,rnn,fp,,,,,,,,True
0,0.5672420971149708,True,True,True,True,0.0,0.000214135309354,0.0,3.672311630241624,-1.3694102108055288,0.0297802324992249,3.223718051768605,28.85723620432607,full,fp_noisy,0.2289650149455422,0.2552694163743367,3.602420546582567,0.0,0.0,0.0666359231027498,1.9499527217211463,
0,0.5627125992858102,False,False,False,False,0.0,0.0003882202581805,-0.0312676508537481,4.193769380538413,2.7522774846786544,0.0590554200813386,4.606938181308529,8.566904937841603,full,fp_noisy,-1.058044145460055,-0.2035145227333108,3.7204807001240616,-1.898083643188898,-0.790721187001068,0.0279165669213022,2.112980479067381,
0,0.6152420506843163,False,False,True,True,0.0,0.000214135309354,0.0,12.343653383842897,-4.19505571869978,0.0385451169486866,0.0,28.85723620432607,full,fp_noisy,0.0697707168763519,0.2552694163743367,13.108208667690755,0.0,0.0,0.4992824505502146,5.7340149089129975,
0,0.566729398412593,True,True,True,False,0.0,0.000214135309354,0.0,3.696756708843503,-1.2416886192315282,0.030282034631814,3.108409997777701,5.771447240865214,full,fp_noisy,0.3319157794959017,0.5179490668627348,3.4853429697828555,0.0,0.0,0.0409825109999392,1.9435698165576187,
0,0.5627125992231627,False,True,False,False,0.0,0.000214135309354,-0.8863912128879203,6.493778823906932,2.8355531491636468,0.0690410270007955,4.62789459598288,8.826661140161756,full,fp_noisy,-0.4115327998538235,0.3378312756451844,3.833270401723776,-1.898045737262428,-0.7907320464510047,0.0287636385999045,2.1770454041092524,
0,0.6024368174429472,False,True,True,True,0.0,0.000214135309354,0.0,12.32757013030561,-4.243015340243422,0.0511814942072113,0.0,28.85723620432607,full,fp_noisy,0.0633651272377164,0.2552694163743367,13.063011775893791,0.0,0.0,0.4768076431425494,5.824259265694503,
0,0.5627126033362735,False,True,False,True,0.0,0.000214135309354,-0.040922815082626,4.030784946698732,2.8328142126043745,0.0,4.609575365728043,8.8253490763448,full,fp_noisy,-0.1935619690174753,0.1682657571012266,3.8325155065649903,-1.8978215503295792,-0.7908424034774821,0.0287641278860996,2.176860801440607,
0,0.5124055584369954,True,False,False,True,0.0,0.0003982281976976,0.0636901886740167,5.895742809394372,1.7846465464296233,0.0218032413688555,4.621094092116969,5.771447240865214,full,fp_noisy,-0.0354804333460503,0.1430621210154153,3.708418015517516,-0.838205588594657,-0.1390534668844389,0.0310074560192348,2.499873710315775,
0,0.5628192410500436,True,True,False,True,0.0,0.000214135309354,0.0916077447914962,2.6104510016029847,2.706339983856894,0.21337508456261,4.602395576837457,5.771447240865214,full,fp_noisy,-0.7853981633974483,0.0,3.6871837626382296,-1.8893419526116693,-0.775303839951767,0.0290993935903853,2.111533360605665,
0,0.5627125992783464,True,False,False,False,0.0,0.0003851886327765,-0.0025673107320133,5.135764227498085,2.7306510517841853,0.0457805691654528,4.611170114462549,5.771447240865214,full,fp_noisy,-0.197239923044798,-0.1297478846406141,3.691409289283458,-1.8980322644608036,-0.7907327103820923,0.0276985860991445,2.096465059979998,
0,0.5666931298984023,False,True,True,False,0.0,0.000214135309354,0.0,3.61532811130792,-1.2285750577279826,0.0302667337644249,3.071463602096837,8.317849719257916,full,fp_noisy,0.3274454654747848,0.5265327725554885,3.4095000173458425,0.0,0.0,0.0371039689008046,1.910473348375388,
0,0.5628192408413477,True,True,False,False,0.0,0.000214135309354,-1.1565258866020458,6.508228653142701,2.7065240708352296,0.1112726264824966,4.629087528906107,5.771447240865214,full,fp_noisy,-1.5975961264409635,-0.5233546468839468,3.687172680048489,-1.88937500816018,-0.7752179648295252,0.0291011277705751,2.1114926958221307,
0,0.5843998255596048,True,False,True,True,0.0,0.000214135309354,0.0,3.706220900319338,-1.1386016865719446,0.0165516154303205,2.518600299022633,28.85723620432607,full,fp_noisy,0.2289059370899479,0.2552694163743367,3.666384220202603,0.0,0.0,0.1220805883683784,1.7671453487033584,
0,0.5666934267139683,False,False,True,False,0.0,0.0005177072123734,0.0,4.678084475334628,-1.5881410422993447,0.0391682282365456,3.975437160822124,10.76273981071223,full,fp_noisy,0.3247838143133367,0.5323809877236407,4.411127405105533,0.0,0.0,0.0445181415318524,2.4798775910218747,
0,0.5674761753919751,False,False,False,True,0.0,0.0004371626852125,0.2,3.6013004204867936,1.8525779507232136,0.0,4.592474799341854,9.32667193643452,full,fp_noisy,-0.5411527079759145,0.0,4.032497557946092,-1.0282735090244548,-0.0278415142281027,0.0386091653424562,2.4093130427938783,
0,0.5666931263769667,True,False,True,False,0.0,0.0004087595975446,0.0,3.694508478318019,-1.255296508843242,0.0309314528691383,3.13837045206975,5.771447240865214,full,fp_noisy,0.3270462452277829,0.5280909161889276,3.483974859767119,0.0,0.0,0.0377177365987352,1.952646758183112,
0,0.5688495992596827,True,False,True,True,0.0,0.0003997319958988,0.0,3.6519872315604345,-1.3502545827034045,0.0346068538642298,2.2608075415327358,24.20048762531463,interm,fp_noisy,,,,,,,,
0,0.5688496389687088,True,True,True,True,0.0,0.0005475943264127,0.0,3.651941599004442,-1.3498961110654375,0.0346262981030211,2.261193693488008,24.20048762531463,interm,fp_noisy,,,,,,,,
0,0.5291974496996525,True,True,False,False,0.0,0.0005475943264127,0.0212524090125484,3.177303440472234,-1.140225454636124,0.0312985748906312,2.124294484166465,4.840097525062926,interm,fp_noisy,,,,,,,,
0,0.5291974496992947,True,True,False,True,0.0,0.0005475943264127,0.0212523994743508,3.177306272114345,-1.1402105721406066,0.0312985630038928,2.1242946658813557,5.0,interm,fp_noisy,,,,,,,,
0,0.529181992408664,True,False,False,False,0.0,0.0004055481597942,0.021281308353269,3.175208575944877,-1.1499007466352886,0.031787818507765,2.1306631143867896,4.840097525062926,interm,fp_noisy,,,,,,,,
0,0.5688496390828193,True,True,True,False,0.0,0.0005475943264127,0.0,3.651929400390574,-1.3500593631424296,0.0346248633211071,2.261251165024597,4.840097525062926,interm,fp_noisy,,,,,,,,
0,0.5688495985553537,True,False,True,False,0.0,0.000399724271752,0.0,3.6520250432030776,-1.3495070365003348,0.0346053560053693,2.260850508039256,4.840097525062926,interm,fp_noisy,,,,,,,,
0,0.5688495983533246,False,True,True,False,0.0,0.0005475943264127,0.0,3.6546530334717215,-1.3503758882196928,0.0346253684338171,2.262545053302128,8.506116632537193,interm,fp_noisy,,,,,,,,
0,0.5688495985193583,False,False,True,False,0.0,0.0004424805736468,0.0,4.042875086602593,-1.4942590031329028,0.0383040149245823,2.5029355859701585,9.409741678470546,interm,fp_noisy,,,,,,,,
0,0.5891605030207234,False,False,True,True,0.0,0.0005475943264127,0.0,10.531014542068602,-3.144963314276119,0.0480802088544549,6.005876638374335,24.20048762531463,interm,fp_noisy,,,,,,,,
0,0.5291819923569774,False,True,False,True,0.0,0.0005475943264127,0.0212813023003128,3.1316936632665837,-1.1342099593093682,0.0313534927757827,2.1014466480739102,8.383502344970852,interm,fp_noisy,,,,,,,,
0,0.5996529852137223,False,True,True,True,0.0,0.0005475943264127,0.0,10.550660666745804,-3.0505395786199903,0.0361215278307564,5.968805333933173,24.20048762531463,interm,fp_noisy,,,,,,,,
0,0.5352015069710218,False,False,False,True,0.0,0.0007016073007876,0.0213803441132729,5.843595737547493,2.485963758741654,0.049749640694548,3.765239433501537,15.0,interm,fp_noisy,,,,,,,,
0,0.5291819923545763,False,True,False,False,0.0,0.0005475943264127,0.0212812601770375,3.131703163962752,-1.134172071937172,0.0313531643975922,2.1014602583065467,8.383522242505943,interm,fp_noisy,,,,,,,,
0,0.5375878965657825,True,False,False,True,0.0,0.0003934068174368,0.0217822761558269,3.3177057616264563,1.8389177237626544,0.0286626433708606,1.95410782495575,5.0,interm,fp_noisy,,,,,,,,
0,0.5291819924036529,False,False,False,False,0.0,0.0003975493393345,0.0212810047276264,3.1125874571427694,-1.127159546655033,0.0311604805207958,2.088608993523513,8.332303848410733,interm,fp_noisy,,,,,,,,
0,1.3344456340046194,,,,,,,,,,,,,rnn,fp_noisy,,,,,,,,True
0,3.325001164609871,True,True,True,True,0.0,0.0002864285307298,0.0,0.0,31.727527201221967,0.022142737064893,0.0,27.276566414819577,full,real,-0.0548429312351785,0.0516356402569408,0.0,0.0,0.0,0.0207250802473665,0.0,
0,2.2001287984492017,False,False,False,False,0.0,-1.639831472403167e-05,0.2147997341281149,0.611682851566296,2.0153637688248587,-0.0277537537142651,0.1047331963708564,10.592304512528628,full,real,0.2863450839705777,-0.0369025463030694,3.860980563684915,0.0300228054108851,0.0036044059035515,0.5711100729399156,1.211208986676187,
0,3.268849055233926,False,False,True,True,0.0,3.56375156508395e-05,0.0,0.0,127.9329109992418,0.023785995236394,0.0,34.86627774925723,full,real,0.1583380439608909,0.0328218659312174,0.0,0.0,0.0,0.0,0.0,
0,1.6409325492120148,True,True,True,False,0.0,0.0002864285307298,0.0,-1166.214848011479,-0.5034169468271372,1.758276814266618,412.4405386172905,5.455313282963916,full,real,-8.76262354720511,8.978842374156777,-0.2806346370364517,0.0,0.0,0.0200130985867278,-0.1000890514837262,
0,1.3981703028417864,False,True,False,False,0.0,0.0002864285307298,0.6576153900711956,0.208317921146708,0.0444931899628592,-0.0019427588757972,0.0806750121622199,11.578150662961251,full,real,0.7648446053745126,0.0009695576777504,4.717283610030746,0.1065322559700077,0.0108879791598677,1.5828114455183129,1.2936929265307269,
0,3.271470388243175,False,True,True,True,0.0,0.0002864285307298,0.0,0.0,177.0089396656562,0.33196964308583,0.0,48.37423873962912,full,real,-0.161777469663321,0.0,0.0,0.0,0.0,0.0279805914234778,0.0,
0,1.932904785513776,False,True,False,True,0.0,0.0002864285307298,0.2,0.9256907772826066,12.732570713995294,0.0165183484410851,0.4273132813401025,15.0,full,real,0.7853981633974483,0.7853981633974483,3.168706405072755,-0.0264794131302401,-0.0028139557804052,0.0,1.131508682888967,
0,3.1061490633919338,True,False,False,True,0.0,6.899299602657009e-05,0.1635215429934094,0.7435403819176105,1.2979750110657542,0.0,5.54377176504691,5.455313282963916,full,real,0.7853981633974483,0.0,3.524756562002816,0.0042746041912891,0.000259786580294,0.0,1.166475512253459,
0,1.95675726586378,True,True,False,True,0.0,0.0002864285307298,0.2,0.5288540318796899,7.120310073421166,0.0180292361445525,0.2670273880490499,5.455313282963916,full,real,0.7853981633974483,0.5405197783761467,3.3242519898318315,-0.0130907277886521,-0.0013779871239642,0.0,1.1479425295018328,
0,1.4009760571247352,True,False,False,False,0.0,3.627366181568702e-05,0.6769678406385189,0.1504442987075398,0.0358777423559626,-0.0011709772350068,0.0566632223506693,5.455313282963916,full,real,0.8806540287932305,0.1435148706768765,4.064934598559114,0.0440836895555042,0.0059635166657149,1.0116629159670647,1.2438026844062886,
0,1.634798743603652,False,True,True,False,0.0,0.0002864285307298,0.0,-5326.673679920536,-0.4727156969887949,6.610014973909186,2145.915217825014,11.28494434614683,full,real,-16.602648143104943,16.820540078033027,-0.3608455556603824,0.0,0.0,0.0193913418751849,-0.1570515001207569,
0,1.5591138042521635,True,True,False,False,0.0,0.0002864285307298,0.3055207356206033,0.3304819119371817,2.044612788967443,0.0119609764580961,0.1640790251801996,5.455313282963916,full,real,0.5063196625173205,-0.1293472395220232,3.747165943369524,0.0167111418898337,0.0017570338431248,0.3766629026454781,1.1919065859221727,
0,3.2719586553798687,True,False,True,True,0.0,7.451181952096964e-06,0.0,0.0,31.04183289788868,0.0,0.0,27.276566414819577,full,real,-0.161777469663321,0.0,0.0,0.0,0.0,0.0045129083681236,0.0,
